C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:541(_AwaitOutsideAsync)
        1    0.000    0.000    0.000    0.000 errors.py:553(_BreakOutsideLoop)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:565(_ContinueChecks)
        1    0.000    0.000    0.000    0.000 errors.py:588(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:600(_NameChecks)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:612(_StringChecks)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:645(_StarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:658(_StarStarCheck)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:671(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 errors.py:689(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:707(_TrailingImportComma)
        1    0.000    0.000    0.000    0.000 errors.py:717(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:725(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:749(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 errors.py:786(_StarExprParentRule)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:818(_AnnotatorRule)
        1    0.000    0.000    0.000    0.000 errors.py:855(_ArgumentRule)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:881(_NonlocalModuleLevelRule)
        1    0.000    0.000    0.000    0.000 errors.py:889(_ArglistRule)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:943(_ParameterRule)
        1    0.000    0.000    0.000    0.000 errors.py:976(_TryStmtRule)
        1    0.000    0.000    0.000    0.000 errors.py:991(_FStringRule)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:104(TimerHandle)
        1    0.000    0.000    0.001    0.001 events.py:14(<module>)
        1    0.000    0.000    0.000    0.000 events.py:168(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:19(EventManager)
        1    0.000    0.000    0.000    0.000 events.py:210(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:24(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 events.py:32(Handle)
        1    0.000    0.000    0.000    0.000 events.py:576(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:610(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:625(_Local)
        1    0.000    0.000    0.000    0.000 events.py:674(_RunningLoop)
        5    0.000    0.000    0.000    0.000 events.py:97(_define_event)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(WrongVersion)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(RefactoringError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InternalError)
        1    0.000    0.000    0.000    0.000 excolors.py:168(Deprec)
        1    0.000    0.000    0.000    0.000 excolors.py:170(__init__)
        1    0.000    0.000    0.000    0.000 excolors.py:18(exception_colors)
        1    0.000    0.000    0.000    0.000 excolors.py:4(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:123(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 execution.py:148(Timer)
        1    0.000    0.000    0.002    0.002 execution.py:176(ExecutionMagics)
        1    0.000    0.000    0.005    0.005 execution.py:2(<module>)
        1    0.000    0.000    0.000    0.000 execution.py:66(TimeitResult)
        1    0.000    0.000    0.000    0.000 extension.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
        1    0.000    0.000    0.000    0.000 extensions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:22(ExtensionManager)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.008    0.008 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_io.py:26(FolderIO)
        1    0.000    0.000    0.000    0.000 file_io.py:32(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:6(AbstractFolderIO)
        1    0.000    0.000    0.000    0.000 file_io.py:6(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:60(FileIOFolderMixin)
        1    0.000    0.000    0.000    0.000 file_io.py:65(ZipFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:78(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:82(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 file_name.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_name.py:9(PathName)
        1    0.000    0.000    0.000    0.000 filecmp.py:11(<module>)
        1    0.000    0.000    0.000    0.000 filecmp.py:86(dircmp)
      128    0.001    0.000    5.109    0.040 files.py:146(pipe)
        1    0.000    0.000    0.000    0.000 files.py:22(Base)
        1    0.000    0.000    0.002    0.002 files.py:3(<module>)
        1    0.000    0.000    0.000    0.000 files.py:308(Source)
      128    0.000    0.000    0.000    0.000 files.py:59(encoding)
        1    0.000    0.000    0.000    0.000 files.py:81(File)
      128    0.000    0.000    0.001    0.000 files.py:87(__init__)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:101(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 filesystem.py:13(PathCompleter)
        1    0.000    0.000    0.000    0.000 filter.py:41(Filter)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 filter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:103(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 filters.py:146(_FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:171(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:180(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:185(GlobalNameFilter)
        1    0.000    0.000    0.000    0.000 filters.py:206(DictFilter)
        1    0.000    0.000    0.000    0.000 filters.py:235(MergedFilter)
        1    0.000    0.000    0.000    0.000 filters.py:24(AbstractFilter)
        1    0.000    0.000    0.000    0.000 filters.py:249(_BuiltinMappedMethod)
        1    0.000    0.000    0.000    0.000 filters.py:263(SpecialMethodFilter)
        1    0.000    0.000    0.000    0.000 filters.py:268(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 filters.py:307(_OverwriteMeta)
       20    0.000    0.000    0.000    0.000 filters.py:308(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:326(_AttributeOverwriteMixin)
        1    0.000    0.000    0.000    0.000 filters.py:332(LazyAttributeOverwrite)
        1    0.000    0.000    0.000    0.000 filters.py:338(AttributeOverwrite)
       12    0.000    0.000    0.000    0.000 filters.py:343(publish_method)
       12    0.000    0.000    0.000    0.000 filters.py:344(decorator)
        1    0.000    0.000    0.004    0.004 filters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:41(FilterWrapper)
        1    0.000    0.000    0.000    0.000 filters.py:73(AbstractUsedNamesFilter)
        1    0.000    0.000    0.000    0.000 flask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flask.py:1(import_module)
        1    0.000    0.000    0.001    0.001 flow_analysis.py:1(<module>)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:11(__init__)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:25(Formatter)
        1    0.000    0.000    0.001    0.001 formatter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:127(Percentage)
        1    0.000    0.000    0.000    0.000 formatters.py:147(Bar)
        1    0.000    0.000    0.000    0.000 formatters.py:214(Progress)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 formatters.py:239(FormatterABC)
        1    0.000    0.000    0.000    0.000 formatters.py:250(TimeElapsed)
        1    0.000    0.000    0.000    0.000 formatters.py:276(TimeLeft)
        1    0.000    0.000    0.000    0.000 formatters.py:287(BaseFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:309(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 formatters.py:338(SpinningWheel)
        1    0.000    0.000    0.000    0.000 formatters.py:34(DisplayFormatter)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 formatters.py:383(Rainbow)
        1    0.000    0.000    0.000    0.000 formatters.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 formatters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:40(Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:567(PlainTextFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:58(Text)
        1    0.000    0.000    0.000    0.000 formatters.py:707(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:724(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:738(SVGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:755(PNGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:773(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:78(Label)
        1    0.000    0.000    0.000    0.000 formatters.py:791(LatexFormatter)
        1    0.000    0.000    0.002    0.002 formatters.py:8(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:808(JSONFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:864(PDFFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:881(IPythonDisplayFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:922(MimeBundleFormatter)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
        1    0.000    0.000    0.001    0.001 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:127(FunctionValue)
        1    0.000    0.000    0.000    0.000 function.py:172(FunctionNameInClass)
        1    0.000    0.000    0.000    0.000 function.py:181(MethodValue)
        1    0.000    0.000    0.000    0.000 function.py:202(BaseFunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 function.py:26(LambdaName)
        1    0.000    0.000    0.000    0.000 function.py:353(FunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 function.py:377(AnonymousFunctionExecution)
        1    0.000    0.000    0.000    0.000 function.py:394(OverloadedFunctionValue)
        1    0.000    0.000    0.000    0.000 function.py:42(FunctionAndClassBase)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:233(ImplicitNSInfo)
        1    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        1    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       98    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        5    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        5    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       90    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        3    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
        2    0.000    0.000    0.000    0.000 functools.py:804(register)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
        1    0.000    0.000    0.001    0.001 fuzzy_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:164(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:17(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 generator.py:127(ReservedString)
        1    0.000    0.000    0.004    0.004 generator.py:27(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
        1    0.000    0.000    0.000    0.000 generator.py:56(DFAPlan)
        1    0.000    0.000    0.000    0.000 generator.py:69(DFAState)
      128    0.000    0.000    0.001    0.000 genericpath.py:121(_splitext)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:38(LazyGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:4(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:84(TupleGenericManager)
